real_name,din_2009,din_2010,din_2011,din_2012,din_2013,din_2014,din_2015,din_2016,din_2017,din_2018,din_2019,din_2020,din_2021,din_2022
61,66.5325,113.31,54.189,47.5711,18.4987,10.9039,21.8557,63.4024,11.6491,42.8102,36.6668,15.7681,10.3272,32.4525
62,63.2473,104.622,52.4185,46.2755,17.714,9.93903,20.6016,59.7119,10.9226,40.5884,35.2333,14.8987,9.91213,31.1822
63,69.0148,114.776,57.4272,50.266,18.9715,10.6825,22.3161,65.3731,11.3387,43.4423,37.6389,15.6557,10.2269,33.7634
64,52.0608,85.6604,41.9713,37.8112,14.6661,8.85547,16.4452,50.0021,9.48483,34.4713,31.0164,12.2156,8.717,24.8824
65,60.3152,102.644,48.2369,42.9772,17.0909,10.6099,19.5712,58.0148,10.9566,39.4029,34.7009,14.4058,9.80147,28.8467
66,59.3398,101.893,47.1457,42.1543,17.2461,10.5818,19.8152,56.6239,11.4219,39.4575,34.1395,15.1079,10.1602,28.9
67,52.4432,92.3221,39.7841,35.9738,15.6746,9.86115,18.1532,49.8603,11.2966,36.514,30.7803,14.86,9.97311,25.7096
68,64.5729,113.85,50.8371,44.8673,18.5941,11.3572,22.1768,61.308,12.6002,42.9868,35.7151,17.005,10.9567,31.8256
69,63.0969,104.9,51.8904,45.9862,17.769,10.3701,20.3561,60.1414,10.8893,40.4387,35.6959,14.6301,9.86665,30.6381
70,63.9198,106.828,52.627,46.5077,17.8113,10.4447,20.6036,60.9655,10.9902,40.9629,35.9265,14.712,9.89882,31.0237
71,63.6991,108.449,51.4187,45.3875,18.0386,10.619,21.1741,60.4416,11.5607,41.4651,35.4422,15.7015,10.2965,31.2321
72,31.9826,53.8231,22.8338,22.1485,10.2155,6.36985,11.0462,30.2031,8.6002,25.259,21.9497,10.5224,7.91342,15.8855
73,44.5023,72.8376,35.0358,32.1175,13.1302,7.6232,14.6196,42.0504,9.18987,30.9964,27.3342,11.8853,8.50703,21.8976
74,66.3271,119.516,51.2946,45.1453,19.1555,12.047,23.1179,63.1711,13.2801,44.4724,36.3878,17.9217,11.3852,32.5901
75,63.3646,116.562,47.5738,42.0662,18.5996,12.1576,22.4885,60.5902,13.4281,43.4025,35.1586,17.974,11.4177,31.0223
76,60.7093,108.701,46.4761,41.4345,17.7152,11.6004,20.7649,58.4666,12.3173,41.0534,34.6847,16.1822,10.667,29.2619
77,58.6153,100.631,46.5828,41.4979,16.9506,10.0978,19.8018,55.4894,11.4071,39.2105,33.2767,15.2738,10.1384,28.9208
78,65.8287,107.251,55.3689,48.6769,17.9479,10.0675,20.7023,62.6841,10.4304,41.1487,36.6228,14.1814,9.56717,31.8916
79,59.9891,111.983,43.9065,39.0894,17.8514,12.0466,21.5077,57.6175,13.3129,41.8801,33.8481,17.6169,11.2733,29.1949
80,65.5931,109.209,54.3553,47.8275,18.0769,10.4422,21.0614,62.4841,10.9874,41.6864,36.4631,14.8347,9.911,31.8781
81,63.5889,124.533,44.3673,39.4321,19.1888,14.0064,23.3629,61.9812,14.8401,45.0135,35.7731,19.4388,12.2261,30.3765
82,46.1741,75.7195,36.5695,33.4013,13.2192,8.11338,14.5634,44.4946,8.94782,31.4803,28.5424,11.2453,8.2693,21.9899
83,62.5898,113.483,47.4317,42.3032,18.5359,12.2783,21.7234,60.2883,12.9653,42.4544,35.6427,17.1102,11.1483,30.2058
84,65.8246,117.651,51.2846,45.2643,19.1351,11.9222,22.8688,62.6245,13.132,44.0528,36.3576,17.6983,11.3221,32.4205
85,61.5968,103.459,50.0793,44.462,17.4263,10.3469,20.0287,58.7925,10.9604,39.9221,35.0061,14.6319,9.86658,29.8773
86,65.2425,108.701,53.7798,47.4398,18.19,10.5793,21.0521,62.1291,11.0614,41.5393,36.439,14.9858,9.99453,31.6915
87,62.9336,106.783,50.8607,44.9967,17.8838,10.489,20.8567,59.7329,11.4305,40.9924,35.2318,15.4765,10.2139,30.8265
88,66.9598,109.429,56.4086,49.7391,18.5784,10.4666,21.2598,63.6547,10.8348,41.9638,37.3913,14.7038,9.90661,32.6072
89,66.8016,111.257,55.3989,48.6184,18.5287,10.421,21.7845,63.1312,11.3025,42.4867,36.6281,15.5501,10.1843,32.877
90,47.7355,90.185,33.1886,30.4475,14.8951,10.2586,17.6038,45.7037,12.1373,35.5601,28.6342,15.6351,10.3767,23.4165
91,64.4668,105.34,53.8435,47.7785,18.01,10.4912,20.282,61.643,10.5351,40.5624,36.722,14.0907,9.67985,30.9885
92,57.7852,103.966,43.5772,38.9312,16.7327,11.1897,19.652,55.938,11.855,39.4144,33.3402,15.4266,10.2609,27.5568
93,59.7762,108.59,44.8518,40.053,17.6204,11.7876,20.7084,57.7304,12.5258,40.8795,34.2713,16.4364,10.773,28.734
94,39.7425,73.0097,27.2934,25.6643,12.5828,8.62943,14.3916,38.1382,10.5333,30.5357,25.3141,13.2335,9.21638,19.4263
95,61.1648,104.645,48.8342,43.6122,17.6832,10.9607,20.1773,58.6277,11.4257,40.1748,35.1992,15.0909,10.1846,29.5191
96,60.7396,101.573,49.6058,44.077,17.2291,10.0129,19.8531,57.6376,10.9145,39.5328,34.4631,14.6271,9.85613,29.7234
97,61.6991,113.168,46.0501,41.1097,18.4689,12.2919,21.7852,59.2994,13.2225,42.3583,35.0729,17.5206,11.3121,29.9276
98,62.3947,113.067,47.1479,41.7421,18.0909,11.8271,21.6283,59.9213,12.7159,42.2133,34.9345,16.9839,10.9275,30.1401
99,65.7761,110.652,53.9134,47.4232,18.433,10.5887,21.6231,62.3334,11.4586,42.2112,36.305,15.6707,10.2635,32.2966
